Country,Year, Male, Female, Bothsexes
Afghanistan,2010,95.1,97.6,96.3
Albania,2010,38.7,53.6,46.2
Algeria,2010,86.5,95,90.7
Andorra,2010,26.6,36.7,31.7
Angola,2010,52,76.4,64.4
Antigua and Barbuda,2010,26.9,39.6,33.4
Argentina,2010,30,51.7,41.2
Armenia,2010,16,56,36
Australia,2010,12,19.9,16
Austria,2010,19,26,22.6
Azerbaijan,2010,40.9,70.1,56
Bahamas,2010,32.5,56.6,45
Bahrain,2010,88.8,92.9,90.2
Bangladesh,2010,96.5,99.8,98.1
Barbados,2010,25.1,37.6,31.4
Belarus,2010,11,29,20.8
Belgium,2010,15.6,19.6,17.7
Belize,2010,54.6,88,71.4
Benin,2010,51,70,60.6
Bhutan,2010,84.7,95.8,89.7
Bolivia (Plurinational State of),2010,37.6,58.7,48.3
Bosnia and Herzegovina,2010,31.1,53.7,42.8
Botswana,2010,43.6,73.5,58.5
Brazil,2010,30.7,53.2,42.3
Brunei Darussalam,2010,77.1,82.1,79.6
Bulgaria,2010,26.3,38.4,32.6
Burkina Faso,2010,50.8,72.6,62
Burundi,2010,47.5,67.9,57.9
Côte d'Ivoire,2010,64.4,89.8,76.7
Cabo Verde,2010,51.3,71.1,61.4
Cambodia,2010,51.5,70.9,61.6
Cameroon,2010,46.7,66.8,56.8
Canada,2010,19.7,26.1,22.9
Central African Republic,2010,69.1,87.6,78.6
Chad,2010,81.1,92.6,86.9
Chile,2010,27.3,40.6,34.1
China,2010,41.6,71.1,55.9
Colombia,2010,40.1,62.6,51.7
Comoros,2010,82.7,93.4,88.1
Congo,2010,57.9,84.6,71.3
Cook Islands,2010,44.2,65.9,54.9
Costa Rica,2010,38,59.5,48.6
Croatia,2010,8.2,29.7,19.5
Cuba,2010,28.3,47.3,37.8
Cyprus,2010,7.5,22.7,15
Czech Republic,2010,8.3,13.4,10.9
Democratic People's Republic of Korea,2010,69.2,87.9,78.9
Democratic Republic of the Congo,2010,58.7,85.1,72.1
Denmark,2010,7.7,15,11.4
Djibouti,2010,91.6,96.8,94.2
Dominica,2010,30,51.5,41
Dominican Republic,2010,33.2,56.2,44.8
Ecuador,2010,41,64.2,52.7
Egypt,2010,91.4,95.7,93.5
El Salvador,2010,44.5,65.8,56
Equatorial Guinea,2010,49.3,71.7,60
Eritrea,2010,52.7,60.6,56.7
Estonia,2010,29.3,39.4,34.8
Ethiopia,2010,79.4,89,84.3
Fiji,2010,49,68.5,58.6
Finland,2010,25.9,37.8,32
France,2010,3.5,6.7,5.2
Gabon,2010,48,69.7,58.9
Gambia,2010,83.9,93.9,89
Georgia,2010,43.8,81.1,63.9
Germany,2010,17.8,21.5,19.7
Ghana,2010,66.9,86,76.7
Greece,2010,28.3,39.1,33.8
Grenada,2010,39.9,63,51.6
Guatemala,2010,46.1,68.2,57.7
Guinea,2010,87.5,95,91.3
Guinea-Bissau,2010,56.1,83.7,70
Guyana,2010,29.8,50.8,40.5
Haiti,2010,32.4,56.2,44.6
Honduras,2010,40.9,64.1,52.6
Hungary,2010,14.6,22.2,18.6
